=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.11.09 21:12:00 =~=~=~=~=~=~=~=~=~=~=~=
12
9	 output = 14
sensor = 63	 output = 15
sensor = 62	 output = 15
sensor = 62	 output = 15
sensor = 60	 output = 14
sensor = 57	 output = 14
sensor = 53	 output = 13
sensor = 54	 output = 13
sensor = 51	 output = 12
sensor = 51	 output = 12
sensor = 54	 output = 13
sensor = 53	 output = 13
sensor = 53	 output = 13
sensor = 52	 output = 12
sensor = 52	 output = 12
sensor = 50	 output = 12
sensor = 52	 output = 12
sensor = 53	 output = 13
sensor = 54	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 53	 output = 13
sensor = 52	 output = 12
sensor = 49	 output = 12
sensor = 50	 output = 12
sensor = 50	 output = 12
sensor = 52	 output = 12
sensor = 52	 output = 12
sensor = 51	 output = 12
sensor = 52	 output = 12
sensor = 50	 output = 12
sensor = 51	 output = 12
sensor = 51	 output = 12
sensor = 50	 output = 12
sensor = 50	 output = 12
sensor = 53	 output = 13
sensor = 55	 output = 13
sensor = 59	 output = 14
sensor = 60	 output = 14
sensor = 63	 output = 15
sensor = 61	 output = 15
sensor = 59	 output = 14
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 52	 output = 12
sensor = 54	 output = 13
sensor = 52	 output = 12
sensor = 51	 output = 12
sensor = 53	 output = 13
sensor = 49	 output = 12
sensor = 49	 output = 12
sensor = 49	 output = 12
sensor = 48	 output = 11
sensor = 51	 output = 12
sensor = 49	 output = 12
sensor = 48	 output = 11
sensor = 50	 output = 12
sensor = 51	 output = 12
sensor = 54	 output = 13
sensor = 54	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 55	 output = 13
sensor = 55	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 65	 output = 16
sensor = 61	 output = 15
sensor = 65	 output = 16
sensor = 64	 output = 15
sensor = 93	 output = 23
sensor = 81	 output = 20
sensor = 89	 output = 22
sensor = 122	 output = 30
sensor = 111	 output = 27
sensor = 119	 output = 29
sensor = 125	 output = 31
sensor = 132	 output = 32
sensor = 122	 output = 30
sensor = 110	 output = 27
sensor = 106	 output = 26
sensor = 121	 output = 30
sensor = 140	 output = 34
sensor = 134	 output = 33
sensor = 118	 output = 29
sensor = 157	 output = 39
sensor = 142	 output = 35
sensor = 147	 output = 36
sensor = 149	 output = 37
sensor = 155	 output = 38
sensor = 135	 output = 33
sensor = 125	 output = 31
sensor = 118	 output = 29
sensor = 117	 output = 29
sensor = 120	 output = 29
sensor = 114	 output = 28
sensor = 106	 output = 26
sensor = 96	 output = 23
sensor = 108	 output = 26
sensor = 102	 output = 25
sensor = 104	 output = 25
sensor = 98	 output = 24
sensor = 100	 output = 24
sensor = 92	 output = 22
sensor = 92	 output = 22
sensor = 83	 output = 20
sensor = 91	 output = 22
sensor = 84	 output = 20
sensor = 80	 output = 19
sensor = 83	 output = 20
sensor = 88	 output = 21
sensor = 88	 output = 21
sensor = 90	 output = 22
sensor = 95	 output = 23
sensor = 92	 output = 22
sensor = 89	 output = 22
sensor = 90	 output = 22
sensor = 96	 output = 23
sensor = 84	 output = 20
sensor = 92	 output = 22
sensor = 95	 output = 23
sensor = 89	 output = 22
sensor = 93	 output = 23
sensor = 92	 output = 22
sensor = 90	 output = 22
sensor = 87	 output = 21
sensor = 91	 output = 22
sensor = 81	 output = 20
sensor = 76	 output = 18
sensor = 68	 output = 16
sensor = 65	 output = 16
sensor = 62	 output = 15
sensor = 61	 output = 15
sensor = 65	 output = 16
sensor = 67	 output = 16
sensor = 66	 output = 16
sensor = 63	 output = 15
sensor = 60	 output = 14
sensor = 61	 output = 15
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 52	 output = 12
sensor = 54	 output = 13
sensor = 53	 output = 13
sensor = 53	 output = 13
sensor = 53	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 61	 output = 15
sensor = 60	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 68	 output = 16
sensor = 63	 output = 15
sensor = 68	 output = 16
sensor = 79	 output = 19
sensor = 85	 output = 21
sensor = 92	 output = 22
sensor = 93	 output = 23
sensor = 89	 output = 22
sensor = 90	 output = 22
sensor = 84	 output = 20
sensor = 90	 output = 22
sensor = 101	 output = 25
sensor = 95	 output = 23
sensor = 97	 output = 24
sensor = 99	 output = 24
sensor = 112	 output = 27
sensor = 119	 output = 29
sensor = 114	 output = 28
sensor = 112	 output = 27
sensor = 106	 output = 26
sensor = 96	 output = 23
sensor = 93	 output = 23
sensor = 101	 output = 25
sensor = 97	 output = 24
sensor = 110	 output = 27
sensor = 115	 output = 28
sensor = 107	 output = 26
sensor = 96	 output = 23
sensor = 118	 output = 29
sensor = 114	 output = 28
sensor = 107	 output = 26
sensor = 98	 output = 24
sensor = 93	 output = 23
sensor = 106	 output = 26
sensor = 105	 output = 26
sensor = 106	 output = 26
sensor = 97	 output = 24
sensor = 107	 output = 26
sensor = 103	 output = 25
sensor = 115	 output = 28
sensor = 109	 output = 27
sensor = 97	 output = 24
sensor = 108	 output = 26
sensor = 102	 output = 25
sensor = 92	 output = 22
sensor = 92	 output = 22
sensor = 87	 output = 21
sensor = 94	 output = 23
sensor = 89	 output = 22
sensor = 92	 output = 22
sensor = 83	 output = 20
sensor = 81	 output = 20
sensor = 76	 output = 18
sensor = 69	 output = 17
sensor = 64	 output = 15
sensor = 62	 output = 15
sensor = 61	 output = 15
sensor = 61	 output = 15
sensor = 67	 output = 16
sensor = 66	 output = 16
sensor = 64	 output = 15
sensor = 63	 output = 15
sensor = 60	 output = 14
sensor = 57	 output = 14
sensor = 55	 output = 13
sensor = 54	 output = 13
sensor = 53	 output = 13
sensor = 53	 output = 13
sensor = 54	 output = 13
sensor = 53	 output = 13
sensor = 53	 output = 13
sensor = 51	 output = 12
sensor = 50	 output = 12
sensor = 51	 output = 12
sensor = 53	 output = 13
sensor = 53	 output = 13
sensor = 53	 output = 13
sensor = 53	 output = 13
sensor = 52	 output = 12
sensor = 52	 output = 12
sensor = 50	 output = 12
sensor = 51	 output = 12
sensor = 51	 output = 12
sensor = 53	 output = 13
sensor = 52	 output = 12
sensor = 50	 output = 12
sensor = 48	 output = 11
sensor = 47	 output = 11
sensor = 47	 output = 11
sensor = 49	 output = 12
sensor = 48	 output = 11
sensor = 46	 output = 11
sensor = 46	 output = 11
sensor = 47	 output = 11
sensor = 48	 output = 11
sensor = 48	 output = 11
sensor = 48	 output = 11
sensor = 47	 output = 11
sensor = 47	 output = 11
sensor = 48	 output = 11
sensor = 48	 output = 11
sensor = 50	 output = 12
sensor = 51	 output = 12
sensor = 52	 output = 12
sensor = 53	 output = 13
sensor = 48	 output = 11
sensor = 50	 output = 12
sensor = 53	 output = 13
sensor = 52	 output = 12
sensor = 53	 output = 13
sensor = 51	 output = 12
sensor = 49	 output = 12
sensor = 49	 output = 12
sensor = 49	 output = 12
sensor = 49	 output = 12
sensor = 50	 output = 12
sensor = 50	 output = 12
sensor = 50	 output = 12
sensor = 49	 output = 12
sensor = 49	 output = 12
sensor = 48	 output = 11
sensor = 45	 output = 11
sensor = 46	 output = 11
sensor = 48	 output = 11
sensor = 51	 output = 12
sensor = 51	 output = 12
sensor = 51	 output = 12
sensor = 52	 output = 12
sensor = 51	 output = 12
sensor = 48	 output = 11
sensor = 49	 output = 12
sensor = 52	 output = 12
sensor = 54	 output = 13
sensor = 54	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 57	 output = 14
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 54	 output = 13
sensor = 55	 output = 13
sensor = 53	 output = 13
sensor = 53	 output = 13
sensor = 53	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 55	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 55	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 55	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 57	 output = 14
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 55	 output = 13
sensor = 54	 output = 13
sensor = 57	 output = 14
sensor = 49	 output = 12
sensor = 53	 output = 13
sensor = 52	 output = 12
sensor = 52	 output = 12
sensor = 55	 output = 13
sensor = 54	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
