=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.11.19 14:31:33 =~=~=~=~=~=~=~=~=~=~=~=
outpr = 55	 output = 13
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 60	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 103	 output = 25
sensor = 91	 output = 22
sensor = 82	 output = 20
sensor = 74	 output = 18
sensor = 69	 output = 17
sensor = 67	 output = 16
sensor = 63	 output = 15
sensor = 62	 output = 15
sensor = 61	 output = 15
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 60	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 57	 output = 14
sensor = 60	 output = 14
sensor = 61	 output = 15
sensor = 68	 output = 16
sensor = 70	 output = 17
sensor = 76	 output = 18
sensor = 78	 output = 19
sensor = 80	 output = 19
sensor = 83	 output = 20
sensor = 82	 output = 20
sensor = 80	 output = 19
sensor = 81	 output = 20
sensor = 80	 output = 19
sensor = 81	 output = 20
sensor = 86	 output = 21
sensor = 88	 output = 21
sensor = 90	 output = 22
sensor = 90	 output = 22
sensor = 93	 output = 23
sensor = 93	 output = 23
sensor = 89	 output = 22
sensor = 84	 output = 20
sensor = 79	 output = 19
sensor = 74	 output = 18
sensor = 70	 output = 17
sensor = 64	 output = 15
sensor = 60	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 55	 output = 13
sensor = 54	 output = 13
sensor = 52	 output = 12
sensor = 54	 output = 13
sensor = 53	 output = 13
sensor = 53	 output = 13
sensor = 54	 output = 13
sensor = 53	 output = 13
sensor = 53	 output = 13
sensor = 52	 output = 12
sensor = 51	 output = 12
sensor = 51	 output = 12
sensor = 52	 output = 12
sensor = 55	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 52	 output = 12
sensor = 53	 output = 13
sensor = 50	 output = 12
sensor = 51	 output = 12
sensor = 52	 output = 12
sensor = 52	 output = 12
sensor = 52	 output = 12
sensor = 53	 output = 13
sensor = 52	 output = 12
sensor = 52	 output = 12
sensor = 54	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 59	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 56	 output =
